MMM,3M Company,Industrials,Industrial Conglomerates
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment
ADBE,Adobe Systems Inc,Information Technology,Application Software
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders
AET,Aetna Inc,Health Care,Managed Health Care
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks
AFL,AFLAC Inc,Financials,Life & Health Insurance
A,Agilent Technologies Inc,Health Care,Health Care Equipment
APD,Air Products & Chemicals Inc,Materials,Industrial Gases
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services
ALK,Alaska Air Group Inc,Industrials,Airlines
ALB,Albemarle Corp,Materials,Specialty Chemicals
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
ALGN,Align Technology,Health Care,Health Care Supplies
ALLE,Allegion,Industrials,Building Products
AGN,"Allergan Plc",Health Care,Pharmaceuticals
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services
LNT,Alliant Energy Corp,Utilities,Electric Utilities
ALL,Allstate Corp,Financials,Property & Casualty Insurance
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services
MO,Altria Group Inc,Consumer Staples,Tobacco
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
AEE,Ameren Corp,Utilities,Multi-Utilities
AAL,American Airlines Group,Industrials,Airlines
AEP,American Electric Power,Utilities,Electric Utilities
AXP,American Express Co,Financials,Consumer Finance
AIG,"American International Group Inc.",Financials,Property & Casualty Insurance
AMT,American Tower Corp A,Real Estate,Specialized REITs
AWK,American Water Works Company Inc,Utilities,Water Utilities
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment
AMGN,Amgen Inc.,Health Care,Biotechnology
APH,Amphenol Corp,Information Technology,Electronic Components
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production
ADI,"Analog Devices Inc.",Information Technology,Semiconductors
ANDV,Andeavor,Energy,Oil & Gas Refining & Marketing
ANSS,ANSYS,Information Technology,Application Software
ANTM,Anthem Inc.,Health Care,Managed Health Care
AON,Aon plc,Financials,Insurance Brokers
AOS,A.O. Smith,Industrials,Building Products
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production
AIV,Apartment Investment & Management,Real Estate,Residential REITs
AAPL,Apple Inc.,Information Technology,"Technology Hardware Storage & Peripherals"
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
ARNC,Arconic Inc.,Industrials,Aerospace & Defense
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AIZ,Assurant,Financials,Multi-line Insurance
T,AT&T Inc.,Telecommunication Services,Integrated Telecommunication Services
ADSK,Autodesk Inc.,Information Technology,Application Software
ADP,Automatic Data Processing,Information Technology,Internet Software & Services
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
AVB,"AvalonBay Communities Inc.",Real Estate,Residential REITs
AVY,Avery Dennison Corp,Materials,Paper Packaging
BHGE,"Baker Hughes a GE Company",Energy,Oil & Gas Equipment & Services
BLL,Ball Corp,Materials,Metal & Glass Containers
BAC,Bank of America Corp,Financials,Diversified Banks
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks
BAX,Baxter International Inc.,Health Care,Health Care Equipment
BBT,BB&T Corporation,Financials,Regional Banks
BDX,Becton Dickinson,Health Care,Health Care Equipment
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
BIIB,Biogen Inc.,Health Care,Biotechnology
BLK,BlackRock,Financials,Asset Management & Custody Banks
HRB,Block H&R,Financials,Consumer Finance
BA,Boeing Company,Industrials,Aerospace & Defense
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
BXP,Boston Properties,Real Estate,Office REITs
BSX,Boston Scientific,Health Care,Health Care Equipment
BHF,Brighthouse Financial Inc,Financials,Life & Health Insurance
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors
AVGO,Broadcom,Information Technology,Semiconductors
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
CA,"CA Inc.",Information Technology,Systems Software
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
CDNS,Cadence Design Systems,Information Technology,Application Software
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats
COF,Capital One Financial,Financials,Consumer Finance
CAH,Cardinal Health,Health Care,Health Care Distributors
CBOE,CBOE Holdings,Financials,Financial Exchanges & Data
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
CCL,Carnival Corp.,Consumer Discretionary,"Hotels Resorts & Cruise Lines"
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
CBG,CBRE Group,Real Estate,Real Estate Services
CBS,CBS Corp.,Consumer Discretionary,Broadcasting
CELG,Celgene Corp.,Health Care,Biotechnology
CNC,Centene Corporation,Health Care,Managed Health Care
CNP,CenterPoint Energy,Utilities,Multi-Utilities
CTL,CenturyLink Inc,Telecommunication Services,Integrated Telecommunication Services
CERN,Cerner,Health Care,Health Care Technology
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite
CHK,Chesapeake Energy,Energy,Oil & Gas Exploration & Production
CVX,Chevron Corp.,Energy,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CB,Chubb Limited,Financials,Property & Casualty Insurance
CHD,Church & Dwight,Consumer Staples,Household Products
CI,CIGNA Corp.,Health Care,Managed Health Care
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
CTAS,Cintas Corporation,Industrials,Diversified Support Services
CSCO,Cisco Systems,Information Technology,Communications Equipment
C,Citigroup Inc.,Financials,Diversified Banks
CFG,Citizens Financial Group,Financials,Regional Banks
CTXS,Citrix Systems,Information Technology,Internet Software & Services
CLX,The Clorox Company,Consumer Staples,Household Products
CME,CME Group Inc.,Financials,Financial Exchanges & Data
CMS,CMS Energy,Utilities,Multi-Utilities
KO,Coca-Cola Company,Consumer Staples,Soft Drinks
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
CL,Colgate-Palmolive,Consumer Staples,Household Products
CMCSA,Comcast Corp.,Consumer Discretionary,Cable & Satellite
CMA,Comerica Inc.,Financials,Diversified Banks
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
ED,Consolidated Edison,Utilities,Electric Utilities
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
COO,The Cooper Companies,Health Care,Health Care Supplies
GLW,Corning Inc.,Information Technology,Electronic Components
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers
COTY,"Coty Inc",Consumer Staples,Personal Products
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs
CSRA,CSRA Inc.,Information Technology,IT Consulting & Other Services
CSX,CSX Corp.,Industrials,Railroads
CMI,Cummins Inc.,Industrials,Industrial Machinery
CVS,CVS Health,Consumer Staples,Drug Retail
DHI,D. R. Horton,Consumer Discretionary,Homebuilding
DHR,Danaher Corp.,Health Care,Health Care Equipment
DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DVA,DaVita,Health Care,Health Care Facilities
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery
DAL,Delta Air Lines,Industrials,Airlines
XRAY,Dentsply Sirona,Health Care,Health Care Supplies
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
DLR,Digital Realty,Real Estate,Specialized REITs
DFS,Discover Financial Services,Financials,Consumer Finance
DISCA,Discovery Communications,Consumer Discretionary,Cable & Satellite
DISCK,Discovery Communications,Consumer Discretionary,Cable & Satellite
DISH,Dish Network,Consumer Discretionary,Cable & Satellite
DG,Dollar General,Consumer Discretionary,General Merchandise Stores
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores
D,Dominion Energy,Utilities,Electric Utilities
DOV,Dover Corp.,Industrials,Industrial Machinery
DWDP,DowDuPont,Materials,Diversified Chemicals
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks
DTE,DTE Energy,Utilities,Multi-Utilities
DRE,Duke Realty,Real Estate,Industrial REITs
DUK,Duke Energy,Utilities,Electric Utilities
DXC,DXC Technology,Information Technology,IT Consulting & Other Services
ETFC,E*Trade,Financials,Investment Banking & Brokerage
EMN,Eastman Chemical,Materials,Diversified Chemicals
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
EBAY,eBay,Information Technology,Internet Software & Services
ECL,Ecolab,Materials,Specialty Chemicals
EIX,Edison Int'l,Utilities,Electric Utilities
EW,Edwards Lifesciences,Health Care,Health Care Equipment
EA,Electronic Arts,Information Technology,Home Entertainment Software
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment
ETR,Entergy Corp.,Utilities,Electric Utilities
EVHC,Envision Healthcare,Health Care,Health Care Services
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
EFX,Equifax Inc.,Industrials,Research & Consulting Services
EQIX,Equinix,Real Estate,Specialized REITs
EQR,Equity Residential,Real Estate,Residential REITs
ESS,"Essex Property Trust Inc.",Real Estate,Residential REITs
EL,Estee Lauder Cos.,Consumer Staples,Personal Products
ES,Eversource Energy,Utilities,Multi-Utilities
RE,Everest Re,Financials,Reinsurance
EXC,Exelon Corp.,Utilities,Multi-Utilities
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
EXPD,Expeditors International,Industrials,Air Freight & Logistics
ESRX,Express Scripts,Health Care,Health Care Distributors
EXR,Extra Space Storage,Real Estate,Specialized REITs
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
FFIV,F5 Networks,Information Technology,Communications Equipment
FB,"Facebook Inc.",Information Technology,Internet Software & Services
FAST,Fastenal Co,Industrials,Building Products
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
FDX,FedEx Corporation,Industrials,Air Freight & Logistics
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services
FITB,Fifth Third Bancorp,Financials,Regional Banks
FE,FirstEnergy Corp,Utilities,Electric Utilities
FISV,Fiserv Inc,Information Technology,Internet Software & Services
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments
FLS,Flowserve Corporation,Industrials,Industrial Machinery
FLR,Fluor Corp.,Industrials,Construction & Engineering
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers
FTV,Fortive Corp,Industrials,Industrial Machinery
FBHS,Fortune Brands Home & Security,Industrials,Building Products
BEN,Franklin Resources,Financials,Asset Management & Custody Banks
FCX,Freeport-McMoRan Inc.,Materials,Copper
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
IT,Gartner Inc,Information Technology,IT Consulting & Other Services
GD,General Dynamics,Industrials,Aerospace & Defense
GE,General Electric,Industrials,Industrial Conglomerates
GGP,General Growth Properties Inc.,Real Estate,Retail REITs
GIS,General Mills,Consumer Staples,Packaged Foods & Meats
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
GILD,Gilead Sciences,Health Care,Biotechnology
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
HRS,Harris Corporation,Information Technology,Communications Equipment
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
HCA,HCA Holdings,Health Care,Health Care Facilities
HCP,HCP Inc.,Real Estate,Health Care REITs
HP,Helmerich & Payne,Energy,Oil & Gas Drilling
HSIC,Henry Schein,Health Care,Health Care Distributors
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
HES,Hess Corporation,Energy,Integrated Oil & Gas
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware Storage & Peripherals"
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels Resorts & Cruise Lines"
HOLX,Hologic,Health Care,Health Care Equipment
HD,Home Depot,Consumer Discretionary,Home Improvement Retail
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
HPQ,HP Inc.,Information Technology,"Technology Hardware Storage & Peripherals"
HUM,Humana Inc.,Health Care,Managed Health Care
HBAN,Huntington Bancshares,Financials,Regional Banks
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services
ITW,Illinois Tool Works,Industrials,Industrial Machinery
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery
INTC,Intel Corp.,Information Technology,Semiconductors
