MMM,3M Company,Industrials,Industrial Conglomerates
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
IBM,International Business Machines,Information Technology,IT Consulting & Other Services
INCY,Incyte,Health Care,Biotechnology
IP,International Paper,Materials,Paper Packaging
IPG,Interpublic Group,Consumer Discretionary,Advertising
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals
INTU,Intuit,Information Technology,Internet Software & Services
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services
IQV,IQVIA,Health Care,Life Sciences Tools & Service
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering
JBHT,J. B. Hunt Transport Services,Industrials,Trucking
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats
JNJ,Johnson & Johnson,Health Care,Health Care Equipment
JCI,Johnson Controls International,Industrials,Building Products
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
JNPR,Juniper Networks,Information Technology,Communications Equipment
KSU,Kansas City Southern,Industrials,Railroads
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
KEY,KeyCorp,Financials,Regional Banks
KMB,Kimberly-Clark,Consumer Staples,Household Products
KIM,Kimco Realty,Real Estate,Retail REITs
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment
KSS,Kohl's,Consumer Discretionary,General Merchandise Stores
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats
KR,Kroger Co.,Consumer Staples,Food Retail
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services
LRCX,Lam Research,Information Technology,Semiconductor Equipment
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
LNC,Lincoln National,Financials,Multi-line Insurance
LKQ,LKQ Corporation,Consumer Discretionary,Distributors
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense
L,Loews Corp.,Financials,Multi-line Insurance
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
LYB,LyondellBasell,Materials,Specialty Chemicals
MTB,M&T Bank Corp.,Financials,Regional Banks
MAC,Macerich,Real Estate,Retail REITs
M,Macy's Inc.,Consumer Discretionary,Department Stores
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels Resorts & Cruise Lines"
MMC,Marsh & McLennan,Financials,Insurance Brokers
MLM,Martin Marietta Materials,Materials,Construction Materials
MAS,Masco Corp.,Industrials,Building Products
MA,Mastercard Inc.,Information Technology,Internet Software & Services
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
MCK,McKesson Corp.,Health Care,Health Care Distributors
MDT,Medtronic plc,Health Care,Health Care Equipment
MRK,Merck & Co.,Health Care,Pharmaceuticals
MET,MetLife Inc.,Financials,Life & Health Insurance
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
MCHP,Microchip Technology,Information Technology,Semiconductors
MU,Micron Technology,Information Technology,Semiconductors
MSFT,Microsoft Corp.,Information Technology,Systems Software
MAA,Mid-America Apartments,Real Estate,Residential REITs
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals
MNST,Monster Beverage,Consumer Staples,Soft Drinks
MCO,Moody's Corp,Financials,Financial Exchanges & Data
MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment
MYL,Mylan N.V.,Health Care,Pharmaceuticals
NDAQ,"Nasdaq Inc.",Financials,Financial Exchanges & Data
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
NAVI,Navient,Financials,Consumer Finance
NTAP,NetApp,Information Technology,Internet Software & Services
NFLX,Netflix Inc.,Information Technology,Internet Software & Services
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production
NEM,Newmont Mining Corporation,Materials,Gold
NWSA,News Corp. Class A,Consumer Discretionary,Publishing
NWS,News Corp. Class B,Consumer Discretionary,Publishing
NEE,NextEra Energy,Utilities,Multi-Utilities
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services
NKE,Nike,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
NI,NiSource Inc.,Utilities,Multi-Utilities
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production
JWN,Nordstrom,Consumer Discretionary,Department Stores
NSC,Norfolk Southern Corp.,Industrials,Railroads
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense
NCLH,Norwegian Cruise Line,Consumer Discretionary,"Hotels Resorts & Cruise Lines"
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
NUE,Nucor Corp.,Materials,Steel
NVDA,Nvidia Corporation,Information Technology,Semiconductors
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
OMC,Omnicom Group,Consumer Discretionary,Advertising
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation
ORCL,Oracle Corp.,Information Technology,Application Software
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks
PKG,Packaging Corporation of America,Materials,Paper Packaging
PH,Parker-Hannifin,Industrials,Industrial Machinery
PDCO,Patterson Companies,Health Care,Health Care Supplies
PAYX,Paychex Inc.,Information Technology,Internet Software & Services
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
PNR,Pentair Ltd.,Industrials,Industrial Machinery
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
PKI,PerkinElmer,Health Care,Health Care Equipment
PRGO,Perrigo,Health Care,Pharmaceuticals
PFE,Pfizer Inc.,Health Care,Pharmaceuticals
PCG,PG&E Corp.,Utilities,Multi-Utilities
PM,Philip Morris International,Consumer Staples,Tobacco
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PNW,Pinnacle West Capital,Utilities,Multi-Utilities
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
PNC,PNC Financial Services,Financials,Regional Banks
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
PPG,PPG Industries,Materials,Specialty Chemicals
PPL,PPL Corp.,Utilities,Electric Utilities
PX,Praxair Inc.,Materials,Industrial Gases
PFG,Principal Financial Group,Financials,Life & Health Insurance
PG,Procter & Gamble,Consumer Staples,Personal Products
PGR,Progressive Corp.,Financials,Property & Casualty Insurance
PLD,Prologis,Real Estate,Industrial REITs
PRU,Prudential Financial,Financials,Life & Health Insurance
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
PSA,Public Storage,Real Estate,Specialized REITs
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding
PVH,PVH Corp.,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
QRVO,Qorvo,Information Technology,Semiconductors
PWR,Quanta Services Inc.,Industrials,Construction & Engineering
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
DGX,Quest Diagnostics,Health Care,Health Care Services
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage
RTN,Raytheon Co.,Industrials,Aerospace & Defense
O,Realty Income Corporation,Real Estate,Retail REITs
RHT,Red Hat Inc.,Information Technology,Systems Software
REG,Regency Centers Corporation,Real Estate,Retail REITs
REGN,Regeneron,Health Care,Biotechnology
RF,Regions Financial Corp.,Financials,Regional Banks
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services
RMD,ResMed,Health Care,Health Care Equipment
RHI,Robert Half International,Industrials,Human Resource & Employment Services
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment
COL,Rockwell Collins,Industrials,Aerospace & Defense
ROP,Roper Technologies,Industrials,Industrial Conglomerates
ROST,Ross Stores,Consumer Discretionary,Apparel Retail
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels Resorts & Cruise Lines"
CRM,Salesforce.com,Information Technology,Internet Software & Services
SBAC,SBA Communications,Real Estate,Specialized REITs
SCG,SCANA Corp,Utilities,Multi-Utilities
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
STX,Seagate Technology,Information Technology,"Technology Hardware Storage & Peripherals"
SEE,Sealed Air,Materials,Paper Packaging
SRE,Sempra Energy,Utilities,Multi-Utilities
SHW,Sherwin-Williams,Materials,Specialty Chemicals
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores
SPG,Simon Property Group Inc,Real Estate,Retail REITs
SWKS,Skyworks Solutions,Information Technology,Semiconductors
SLG,SL Green Realty,Real Estate,Office REITs
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances
SO,Southern Co.,Utilities,Electric Utilities
LUV,Southwest Airlines,Industrials,Airlines
SPGI,"S&P Global Inc.",Financials,Financial Exchanges & Data
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
STT,State Street Corp.,Financials,Asset Management & Custody Banks
SRCL,Stericycle Inc,Industrials,Environmental & Facilities Services
SYK,Stryker Corp.,Health Care,Health Care Equipment
STI,SunTrust Banks,Financials,Regional Banks
SYMC,Symantec Corp.,Information Technology,Application Software
SYF,Synchrony Financial,Financials,Consumer Finance
SNPS,Synopsys Inc.,Information Technology,Application Software
SYY,Sysco Corp.,Consumer Staples,Food Distributors
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks
TPR,"Tapestry Inc.",Consumer Discretionary,"Apparel Accessories & Luxury Goods"
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services
TXN,Texas Instruments,Information Technology,Semiconductors
TXT,Textron Inc.,Industrials,Aerospace & Defense
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
TWX,Time Warner Inc.,Consumer Discretionary,Cable & Satellite
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
TMK,Torchmark Corp.,Financials,Life & Health Insurance
TSS,Total System Services,Information Technology,Internet Software & Services
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores
TDG,TransDigm Group,Industrials,Aerospace & Defense
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
UDR,UDR Inc,Real Estate,Residential REITs
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores
USB,U.S. Bancorp,Financials,Diversified Banks
UAA,Under Armour,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
UA,Under Armour,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
UNP,Union Pacific,Industrials,Railroads
UAL,United Continental Holdings,Industrials,Airlines
UNH,United Health Group Inc.,Health Care,Managed Health Care
UPS,United Parcel Service,Industrials,Air Freight & Logistics
URI,"United Rentals Inc.",Industrials,Trading Companies & Distributors
UTX,United Technologies,Industrials,Aerospace & Defense
UHS,"Universal Health Services Inc.",Health Care,Health Care Facilities
UNM,Unum Group,Financials,Life & Health Insurance
VFC,V.F. Corp.,Consumer Discretionary,"Apparel Accessories & Luxury Goods"
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
VAR,Varian Medical Systems,Health Care,Health Care Equipment
VTR,Ventas Inc,Real Estate,Health Care REITs
VRSN,Verisign Inc.,Information Technology,Internet Software & Services
VRSK,Verisk Analytics,Industrials,Research & Consulting Services
VZ,Verizon Communications,Telecommunication Services,Integrated Telecommunication Services
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
VIAB,Viacom Inc.,Consumer Discretionary,Cable & Satellite
V,Visa Inc.,Information Technology,Internet Software & Services
VNO,Vornado Realty Trust,Real Estate,Office REITs
VMC,Vulcan Materials,Materials,Construction Materials
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
DIS,The Walt Disney Company,Consumer Discretionary,Cable & Satellite
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services
WAT,Waters Corporation,Health Care,Health Care Distributors
WEC,Wec Energy Group Inc,Utilities,Electric Utilities
WFC,Wells Fargo,Financials,Diversified Banks
WELL,Welltower Inc.,Real Estate,Health Care REITs
WDC,Western Digital,Information Technology,"Technology Hardware Storage & Peripherals"
WU,Western Union Co,Information Technology,Internet Software & Services
WRK,WestRock Company,Materials,Paper Packaging
WY,Weyerhaeuser Corp.,Real Estate,Specialized REITs
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation
WLTW,Willis Towers Watson,Financials,Insurance Brokers
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels Resorts & Cruise Lines"
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy Inc,Utilities,Multi-Utilities
XRX,Xerox Corp.,Information Technology,"Technology Hardware Storage & Peripherals"
XLNX,Xilinx Inc,Information Technology,Semiconductors
XL,XL Capital,Financials,Property & Casualty Insurance
XYL,Xylem Inc.,Industrials,Industrial Machinery
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
ZION,Zions Bancorp,Financials,Regional Banks
ZTS,Zoetis,Health Care,Pharmaceuticals
